id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sbl_dynamic_portal,access_sbl_dynamic_portal,model_sbl_dynamic_portal,base.group_user,1,1,1,1
access_sbl_dynamic_portal_portal,access_sbl_dynamic_portal_portal,model_sbl_dynamic_portal,base.group_portal,1,0,0,0
access_sbl_dynamic_portal_line,access_sbl_dynamic_portal_line,model_sbl_dynamic_portal_line,base.group_user,1,1,1,1
access_sbl_dynamic_portal_line_portal,access_sbl_dynamic_portal_line_portal,model_sbl_dynamic_portal_line,base.group_portal,1,0,0,0
access_ir_model_portal,access_ir_model_portal,base.model_ir_model,base.group_portal,1,0,0,0
access_ir_model_fields_portal,access_ir_model_fields_portal,base.model_ir_model_fields,base.group_portal,1,0,0,0
access_ir_actions_report_portal,access_ir_actions_report_portal,base.model_ir_actions_report,base.group_portal,1,0,0,0
access_ir_model_user,access_ir_model_user,base.model_ir_model,base.group_user,1,0,0,0
access_ir_model_fields_user,access_ir_model_fields_user,base.model_ir_model_fields,base.group_user,1,0,0,0
access_ir_actions_report_user,access_ir_actions_report_user,base.model_ir_actions_report,base.group_user,1,0,0,0
